[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[1222] 1 14 2 5 0 3 1 13
[1743] 0 14 2 5 0 3 1 13
[1334] 1 13 2 5 0 3 1 13
[1841] 0 13 2 5 0 3 1 13
[1306] 1 12 2 5 0 3 1 13
[1813] 0 12 2 5 0 3 1 13
[1180] 2 14 1 5 0 3 1 13
[1729] 1 14 1 5 0 3 1 13
[196] 0 14 1 5 0 3 1 13
[1334] 2 13 1 5 0 3 1 13
[1841] 1 13 1 5 0 3 1 13
[1306] 2 12 1 5 0 3 1 13
[1813] 1 12 1 5 0 3 1 13
[133] 2 12 0 5 0 3 1 13
[630] 1 12 0 5 0 3 1 13
[1137] 0 12 0 5 0 3 1 13
[1109] 6 1 8 5 0 3 1 13
[811] 2 3 14 4 0 3 1 13
[1315] 1 3 14 4 0 3 1 13
[277] 14 3 14 4 0 3 1 13
[331] 13 3 14 4 0 3 1 13
[1649] 2 3 13 4 0 3 1 13
[137] 1 3 13 4 0 3 1 13
[2015] 12 3 13 4 0 3 1 13
[1109] 6 1 5 8 0 3 1 13
[217] 4 9 3 11 0 3 1 13
[1323] 5 14 0 12 0 3 1 13
[1673] 1 6 5 2 8 3 1 13
[154] 0 6 5 2 8 3 1 13
[633] 14 6 5 2 8 3 1 13
[605] 13 6 5 2 8 3 1 13
[577] 12 6 5 2 8 3 1 13
[1842] 5 0 6 2 8 3 1 13
[1673] 1 5 6 2 8 3 1 13
[154] 0 5 6 2 8 3 1 13
[633] 14 5 6 2 8 3 1 13
[605] 13 5 6 2 8 3 1 13
[577] 12 5 6 2 8 3 1 13
[602] 6 2 5 0 8 3 1 13
[605] 6 1 5 0 8 3 1 13
[1106] 2 6 5 0 8 3 1 13
[1613] 1 6 5 0 8 3 1 13
[102] 0 6 5 0 8 3 1 13
[1106] 2 5 6 0 8 3 1 13
[1613] 1 5 6 0 8 3 1 13
[102] 0 5 6 0 8 3 1 13
[602] 7 2 5 0 7 3 1 13
[2961] 5 1 14 2 12 3 1 13
[811] 1 5 14 0 12 3 1 13
[1315] 0 5 14 0 12 3 1 13
[1165] 5 2 6 3 2 8 1 13
[1841] 5 0 6 3 2 8 1 13
[3022] 14 8 14 7 2 8 1 13
[2152] 13 8 14 7 2 8 1 13
[1954] 12 8 14 7 2 8 1 13
[1340] 0 8 12 7 2 8 1 13
[1478] 14 8 12 7 2 8 1 13
[2792] 13 8 12 7 2 8 1 13
[2462] 12 8 12 7 2 8 1 13
[2983] 2 14 2 6 2 8 1 13
[2987] 0 14 2 6 2 8 1 13
[1165] 5 2 3 6 2 8 1 13
[1841] 5 0 3 6 2 8 1 13
[103] 14 0 14 6 2 8 1 13
[2178] 13 2 13 6 2 8 1 13
[1980] 12 2 13 6 2 8 1 13
[1284] 14 1 13 6 2 8 1 13
[2682] 13 1 13 6 2 8 1 13
[2316] 12 1 13 6 2 8 1 13
[605] 6 5 2 3 1 8 1 13
[605] 5 6 2 3 1 8 1 13
[1109] 5 2 6 3 1 8 1 13
[2] 1 8 14 7 1 8 1 13
[551] 0 8 14 7 1 8 1 13
[1109] 5 2 3 6 1 8 1 13
[2330] 12 1 13 6 1 8 1 13
[1506] 6 9 0 11 1 8 1 13
[1701] 5 0 6 3 0 8 1 13
[1513] 2 8 14 7 0 8 1 13
[44] 1 8 14 7 0 8 1 13
[565] 0 8 14 7 0 8 1 13
[1870] 12 8 14 7 0 8 1 13
[1701] 5 0 3 6 0 8 1 13
[1220] 14 1 14 6 0 8 1 13
[2564] 13 1 14 6 0 8 1 13
[1842] 6 9 1 11 0 8 1 13
[2178] 4 0 6 2 4 8 1 13
[1673] 1 6 5 2 3 8 1 13
[154] 0 6 5 2 3 8 1 13
[633] 14 6 5 2 3 8 1 13
[605] 13 6 5 2 3 8 1 13
[577] 12 6 5 2 3 8 1 13
[1842] 5 0 6 2 3 8 1 13
[1673] 1 5 6 2 3 8 1 13
[154] 0 5 6 2 3 8 1 13
[633] 14 5 6 2 3 8 1 13
[605] 13 5 6 2 3 8 1 13
[577] 12 5 6 2 3 8 1 13
[602] 6 2 5 0 3 8 1 13
[605] 6 1 5 0 3 8 1 13
[1106] 2 6 5 0 3 8 1 13
[1613] 1 6 5 0 3 8 1 13
[102] 0 6 5 0 3 8 1 13
[1106] 2 5 6 0 3 8 1 13
[1613] 1 5 6 0 3 8 1 13
[102] 0 5 6 0 3 8 1 13
[1842] 6 2 9 2 11 8 1 13
[1954] 2 7 11 8 9 8 1 13
[1602] 1 6 12 1 14 8 1 13
[602] 7 2 5 0 3 7 1 13
[1688] 6 1 11 6 9 7 1 13
[168] 3 12 8 5 14 6 1 13
[649] 2 14 1 8 14 6 1 13
[1154] 1 14 1 8 14 6 1 13
[168] 3 12 5 8 14 6 1 13
[1870] 13 0 14 8 14 6 1 13
[1870] 14 0 13 8 14 6 1 13
[3012] 2 6 2 7 14 6 1 13
[3015] 1 6 2 7 14 6 1 13
[2143] 14 6 2 7 14 6 1 13
[1947] 13 6 2 7 14 6 1 13
[1259] 1 6 0 7 14 6 1 13
[1777] 0 6 0 7 14 6 1 13
[1109] 5 0 8 3 13 6 1 13
[1217] 0 14 2 8 13 6 1 13
[1943] 2 13 2 8 13 6 1 13
[361] 1 13 2 8 13 6 1 13
[311] 2 14 1 8 13 6 1 13
[1323] 0 14 1 8 13 6 1 13
[200] 2 14 0 8 13 6 1 13
[1109] 5 0 3 8 13 6 1 13
[2185] 8 2 13 0 12 6 1 13
[168] 3 14 8 5 12 6 1 13
[168] 8 3 14 5 12 6 1 13
[168] 3 8 14 5 12 6 1 13
[2488] 5 0 8 3 12 6 1 13
[2185] 2 13 0 8 12 6 1 13
[1104] 0 12 0 8 12 6 1 13
[168] 3 14 5 8 12 6 1 13
[2488] 5 0 3 8 12 6 1 13
[1340] 1 6 2 7 12 6 1 13
[380] 2 9 2 14 0 11 1 13
[1217] 0 3 13 5 2 14 1 13
[1217] 0 6 1 8 2 14 1 13
[883] 1 13 1 14 2 14 1 13
[2983] 8 14 6 14 2 14 1 13
[883] 1 14 1 13 2 14 1 13
[1490] 1 14 2 12 2 14 1 13
[1259] 3 13 5 12 2 14 1 13
[2601] 3 12 5 12 2 14 1 13
[380] 6 2 8 12 2 14 1 13
[1259] 6 1 8 12 2 14 1 13
[799] 8 14 6 12 2 14 1 13
[649] 2 3 14 5 1 14 1 13
[1154] 1 3 14 5 1 14 1 13
[1448] 2 5 2 3 1 14 1 13
[1947] 1 5 2 3 1 14 1 13
[436] 0 5 2 3 1 14 1 13
[999] 13 5 2 3 1 14 1 13
[971] 12 5 2 3 1 14 1 13
[2277] 2 5 0 3 1 14 1 13
[2207] 1 5 0 3 1 14 1 13
[2221] 0 5 0 3 1 14 1 13
[1259] 13 5 0 3 1 14 1 13
[2601] 12 5 0 3 1 14 1 13
[0] 8 3 12 6 5 14 1 13
[0] 3 8 12 6 5 14 1 13
[1323] 14 2 5 2 3 14 1 13
[2673] 13 2 5 2 3 14 1 13
[2307] 12 2 5 2 3 14 1 13
[2113] 2 13 5 2 3 14 1 13
[2057] 0 13 5 2 3 14 1 13
[1759] 3 13 4 2 3 14 1 13
[827] 13 1 5 0 3 14 1 13
[799] 12 1 5 0 3 14 1 13
[667] 6 5 2 8 3 14 1 13
[667] 5 6 2 8 3 14 1 13
[1307] 14 1 6 2 8 14 1 13
[1602] 1 12 6 1 8 14 1 13
[1045] 2 13 6 0 8 14 1 13
[667] 6 5 2 3 8 14 1 13
[667] 5 6 2 3 8 14 1 13
[1385] 6 9 0 11 8 14 1 13
[1154] 6 11 6 9 7 14 1 13
[0] 8 3 12 5 6 14 1 13
[0] 3 8 12 5 6 14 1 13
[1259] 14 2 8 14 6 14 1 13
[2601] 13 2 8 14 6 14 1 13
[3014] 6 2 7 14 6 14 1 13
[2516] 6 2 7 13 6 14 1 13
[690] 1 3 13 5 2 13 1 13
[690] 1 6 1 8 2 13 1 13
[732] 2 6 0 8 2 13 1 13
[1197] 1 6 0 8 2 13 1 13
[337] 2 13 1 14 2 13 1 13
[884] 1 13 1 14 2 13 1 13
[379] 2 13 0 14 2 13 1 13
[2990] 8 14 6 14 2 13 1 13
[2930] 8 12 6 14 2 13 1 13
[1489] 0 14 2 13 2 13 1 13
[337] 2 14 1 13 2 13 1 13
[884] 1 14 1 13 2 13 1 13
[379] 2 14 0 13 2 13 1 13
[774] 5 1 3 13 2 13 1 13
[1980] 8 14 6 13 2 13 1 13
[774] 8 13 6 13 2 13 1 13
[1284] 8 12 6 13 2 13 1 13
[1489] 1 14 2 12 2 13 1 13
[1938] 0 12 2 12 2 13 1 13
[379] 6 2 8 12 2 13 1 13
[1220] 6 1 8 12 2 13 1 13
[802] 8 14 6 12 2 13 1 13
[1482] 2 5 2 3 1 13 1 13
[2610] 8 14 6 13 1 13 1 13
[1106] 3 13 4 0 3 13 1 13
[605] 6 5 0 8 3 13 1 13
[605] 5 6 0 8 3 13 1 13
[1167] 8 14 7 2 8 13 1 13
[2517] 8 13 7 2 8 13 1 13
[1843] 8 12 7 2 8 13 1 13
[2114] 13 2 6 2 8 13 1 13
[1918] 12 2 6 2 8 13 1 13
[2257] 12 1 6 2 8 13 1 13
[130] 14 0 6 2 8 13 1 13
[102] 13 0 6 2 8 13 1 13
[167] 0 14 6 2 8 13 1 13
[1649] 1 13 6 2 8 13 1 13
[137] 0 13 6 2 8 13 1 13
[1764] 8 12 7 1 8 13 1 13
[1865] 12 2 6 1 8 13 1 13
[1259] 14 1 6 0 8 13 1 13
[2601] 13 1 6 0 8 13 1 13
[605] 6 5 0 3 8 13 1 13
[605] 5 6 0 3 8 13 1 13
[667] 6 12 2 14 8 13 1 13
[379] 2 12 8 14 6 13 1 13
[3017] 6 2 7 14 6 13 1 13
[185] 6 0 7 14 6 13 1 13
[688] 1 3 13 5 2 12 1 13
[2768] 13 3 13 5 2 12 1 13
[2430] 12 3 13 5 2 12 1 13
[662] 14 8 12 6 2 12 1 13
[606] 12 8 12 6 2 12 1 13
[1490] 0 14 2 13 2 12 1 13
[1941] 5 2 3 13 2 12 1 13
[1978] 8 14 6 13 2 12 1 13
[1282] 8 12 6 13 2 12 1 13
[2768] 2 14 0 12 2 12 1 13
[2712] 0 14 0 12 2 12 1 13
[2430] 2 13 0 12 2 12 1 13
[2374] 0 13 0 12 2 12 1 13
[1195] 0 12 0 12 2 12 1 13
[2565] 6 0 8 12 2 12 1 13
[1659] 0 3 14 5 1 12 1 13
[2362] 14 3 12 5 1 12 1 13
[1688] 13 3 12 5 1 12 1 13
[946] 14 5 2 3 1 12 1 13
[1329] 6 0 8 13 1 12 1 13
[1112] 3 13 4 0 3 12 1 13
[2990] 14 2 6 2 8 12 1 13
[2120] 13 2 6 2 8 12 1 13
[1958] 12 2 6 2 8 12 1 13
[1612] 1 13 6 2 8 12 1 13
[103] 0 13 6 2 8 12 1 13
[3018] 6 2 7 14 6 12 1 13
[1772] 6 1 7 14 6 12 1 13
[190] 6 0 7 14 6 12 1 13
[326] 6 2 7 12 6 12 1 13
[2961] 2 5 1 4 14 5 0 13
[2954] 1 5 1 4 14 5 0 13
[2957] 0 5 1 4 14 5 0 13
[2057] 14 5 0 4 14 5 0 13
[1045] 12 5 0 4 14 5 0 13
[2990] 8 3 14 6 14 5 0 13
[2990] 3 8 14 6 14 5 0 13
[1026] 2 5 2 4 13 5 0 13
[1547] 1 5 2 4 13 5 0 13
[42] 0 5 2 4 13 5 0 13
[1617] 2 5 1 4 13 5 0 13
[98] 1 5 1 4 13 5 0 13
[605] 0 5 1 4 13 5 0 13
[2930] 14 5 1 4 13 5 0 13
[2174] 13 5 1 4 13 5 0 13
[1978] 12 5 1 4 13 5 0 13
[1282] 8 3 12 6 13 5 0 13
[1282] 3 8 12 6 13 5 0 13
[690] 2 5 2 4 12 5 0 13
[311] 14 5 2 4 12 5 0 13
[255] 12 5 2 4 12 5 0 13
[777] 2 5 1 4 12 5 0 13
[242] 14 5 1 4 12 5 0 13
[326] 13 5 1 4 12 5 0 13
[298] 12 5 1 4 12 5 0 13
[714] 2 5 0 4 12 5 0 13
[2564] 1 14 1 3 12 5 0 13
[714] 1 14 2 5 2 3 0 13
[1203] 0 14 1 5 2 3 0 13
[690] 1 14 0 5 2 3 0 13
[1711] 8 14 6 5 2 3 0 13
[1767] 14 3 13 4 2 3 0 13
[1403] 13 3 13 4 2 3 0 13
[2831] 12 3 13 4 2 3 0 13
[2415] 1 3 12 4 2 3 0 13
[2422] 0 3 12 4 2 3 0 13
[1711] 8 14 5 6 2 3 0 13
[269] 5 11 2 9 2 3 0 13
[685] 2 14 2 5 1 3 0 13
[1231] 1 14 2 5 1 3 0 13
[837] 2 13 2 5 1 3 0 13
[1341] 1 13 2 5 1 3 0 13
[1845] 0 13 2 5 1 3 0 13
[807] 2 12 2 5 1 3 0 13
[1311] 1 12 2 5 1 3 0 13
[1815] 0 12 2 5 1 3 0 13
[2569] 1 14 0 5 1 3 0 13
[130] 2 12 0 5 1 3 0 13
[637] 1 12 0 5 1 3 0 13
[1134] 0 12 0 5 1 3 0 13
[777] 2 3 14 4 1 3 0 13
[242] 14 3 14 4 1 3 0 13
[326] 13 3 14 4 1 3 0 13
[298] 12 3 14 4 1 3 0 13
[1617] 2 3 13 4 1 3 0 13
[98] 1 3 13 4 1 3 0 13
[605] 0 3 13 4 1 3 0 13
[2930] 14 3 13 4 1 3 0 13
[2174] 13 3 13 4 1 3 0 13
[1978] 12 3 13 4 1 3 0 13
[2961] 2 3 12 4 1 3 0 13
[2954] 1 3 12 4 1 3 0 13
[2957] 0 3 12 4 1 3 0 13
[658] 6 2 8 5 0 3 0 13
[1323] 14 1 12 5 0 3 0 13
[2673] 13 1 12 5 0 3 0 13
[2307] 12 1 12 5 0 3 0 13
[658] 6 2 5 8 0 3 0 13
[1323] 5 14 1 12 0 3 0 13
[2961] 5 1 6 2 8 3 0 13
[777] 2 5 11 1 9 3 0 13
[242] 14 5 11 1 9 3 0 13
[326] 13 5 11 1 9 3 0 13
[298] 12 5 11 1 9 3 0 13
[1449] 2 5 14 1 12 3 0 13
[1946] 1 5 14 1 12 3 0 13
[914] 14 5 14 1 12 3 0 13
[998] 13 5 14 1 12 3 0 13
[970] 12 5 14 1 12 3 0 13
[2771] 5 2 14 0 12 3 0 13
[2785] 5 1 14 0 12 3 0 13
[2827] 5 0 14 0 12 3 0 13
[2771] 2 5 14 0 12 3 0 13
[2785] 1 5 14 0 12 3 0 13
[2715] 0 5 14 0 12 3 0 13
[2983] 2 8 14 7 2 8 0 13
[2987] 0 8 14 7 2 8 0 13
[2961] 2 8 13 7 2 8 0 13
[2954] 1 8 13 7 2 8 0 13
[2957] 0 8 13 7 2 8 0 13
[2922] 0 8 12 7 2 8 0 13
[2178] 14 8 12 7 2 8 0 13
[1980] 13 8 12 7 2 8 0 13
[1617] 2 8 13 7 1 8 0 13
[98] 1 8 13 7 1 8 0 13
[605] 0 8 13 7 1 8 0 13
[2930] 14 8 13 7 1 8 0 13
[2174] 13 8 13 7 1 8 0 13
[1978] 12 8 13 7 1 8 0 13
[2362] 2 8 12 7 1 8 0 13
[1842] 14 8 12 7 1 8 0 13
[1476] 13 8 12 7 1 8 0 13
[2826] 12 8 12 7 1 8 0 13
[1842] 7 11 8 9 1 8 0 13
[380] 6 12 1 14 1 8 0 13
[1259] 6 12 0 14 1 8 0 13
[799] 2 8 14 7 0 8 0 13
[1304] 1 8 14 7 0 8 0 13
[1811] 0 8 14 7 0 8 0 13
[777] 2 8 13 7 0 8 0 13
[242] 14 8 13 7 0 8 0 13
[326] 13 8 13 7 0 8 0 13
[298] 12 8 13 7 0 8 0 13
[2564] 1 14 1 6 0 8 0 13
[2961] 5 1 6 2 3 8 0 13
[44] 6 2 12 2 14 8 0 13
[1427] 6 1 12 2 14 8 0 13
[1203] 1 6 12 0 14 8 0 13
[777] 2 8 2 13 0 6 0 13
[242] 14 8 2 13 0 6 0 13
[326] 13 8 2 13 0 6 0 13
[298] 12 8 2 13 0 6 0 13
[1815] 5 2 8 3 14 6 0 13
[1815] 5 2 3 8 14 6 0 13
[685] 2 14 2 8 13 6 0 13
[1231] 1 14 2 8 13 6 0 13
[837] 2 13 2 8 13 6 0 13
[1341] 1 13 2 8 13 6 0 13
[1845] 0 13 2 8 13 6 0 13
[807] 2 12 2 8 13 6 0 13
[1311] 1 12 2 8 13 6 0 13
[1815] 0 12 2 8 13 6 0 13
[2569] 1 14 0 8 13 6 0 13
[130] 2 12 0 8 13 6 0 13
[637] 1 12 0 8 13 6 0 13
[1134] 0 12 0 8 13 6 0 13
[777] 2 6 2 7 13 6 0 13
[242] 14 6 2 7 13 6 0 13
[326] 13 6 2 7 13 6 0 13
[298] 12 6 2 7 13 6 0 13
[1617] 2 6 1 7 13 6 0 13
[98] 1 6 1 7 13 6 0 13
[605] 0 6 1 7 13 6 0 13
[2930] 14 6 1 7 13 6 0 13
[2174] 13 6 1 7 13 6 0 13
[1978] 12 6 1 7 13 6 0 13
[2961] 2 6 0 7 13 6 0 13
[2954] 1 6 0 7 13 6 0 13
[2957] 0 6 0 7 13 6 0 13
[658] 3 14 8 5 12 6 0 13
[658] 3 14 5 8 12 6 0 13
[103] 14 0 13 8 12 6 0 13
[2178] 13 2 12 8 12 6 0 13
[1980] 12 2 12 8 12 6 0 13
[1284] 14 1 12 8 12 6 0 13
[2682] 13 1 12 8 12 6 0 13
[2316] 12 1 12 8 12 6 0 13
[10] 0 6 1 7 12 6 0 13
[558] 12 6 1 7 12 6 0 13
[1870] 1 9 4 13 4 11 0 13
[714] 9 3 14 5 12 11 0 13
[470] 11 8 14 6 12 9 0 13
[2811] 13 3 14 5 2 14 0 13
[2445] 12 3 14 5 2 14 0 13
[1329] 1 3 13 5 2 14 0 13
[3022] 14 6 0 8 2 14 0 13
[2152] 13 6 0 8 2 14 0 13
[1954] 12 6 0 8 2 14 0 13
[1602] 2 13 1 14 2 14 0 13
[2111] 3 12 5 14 2 14 0 13
[2064] 6 0 8 14 2 14 0 13
[1490] 1 12 2 13 2 14 0 13
[380] 0 13 1 13 2 14 0 13
[1490] 2 12 1 13 2 14 0 13
[2129] 5 0 3 13 2 14 0 13
[1329] 6 1 8 13 2 14 0 13
[173] 2 3 14 5 1 14 0 13
[1500] 14 3 14 5 1 14 0 13
[1875] 13 5 0 3 1 14 0 13
[1203] 0 6 2 8 1 14 0 13
[827] 2 6 1 8 1 14 0 13
[1332] 1 6 1 8 1 14 0 13
[33] 1 6 0 8 1 14 0 13
[2997] 14 6 0 8 1 14 0 13
[2129] 13 6 0 8 1 14 0 13
[1490] 0 14 0 14 1 14 0 13
[2144] 3 12 5 14 1 14 0 13
[2057] 6 2 8 14 1 14 0 13
[688] 8 13 6 14 1 14 0 13
[1870] 1 12 1 13 1 14 0 13
[1332] 3 13 5 13 1 14 0 13
[377] 6 2 8 13 1 14 0 13
[688] 8 14 6 13 1 14 0 13
[688] 0 14 2 12 1 14 0 13
[1836] 3 13 5 12 1 14 0 13
[1700] 5 1 3 12 1 14 0 13
[2897] 6 2 8 12 1 14 0 13
[1840] 6 1 8 12 1 14 0 13
[827] 1 6 2 8 0 14 0 13
[1332] 0 6 2 8 0 14 0 13
[1889] 13 8 13 6 0 14 0 13
[2057] 14 8 12 6 0 14 0 13
[1045] 12 8 12 6 0 14 0 13
[1490] 0 14 1 14 0 14 0 13
[1269] 5 1 3 13 0 14 0 13
[1213] 8 13 6 13 0 14 0 13
[1602] 0 12 1 12 0 14 0 13
[3015] 6 2 8 12 0 14 0 13
[2926] 8 3 12 6 5 14 0 13
[2926] 3 8 12 6 5 14 0 13
[1875] 13 2 5 2 3 14 0 13
[1889] 13 1 5 2 3 14 0 13
[2007] 13 2 5 1 3 14 0 13
[2064] 1 14 5 1 3 14 0 13
[2954] 5 11 1 9 3 14 0 13
[2926] 8 3 12 5 6 14 0 13
[2926] 3 8 12 5 6 14 0 13
[2155] 14 2 8 14 6 14 0 13
[1957] 13 2 8 14 6 14 0 13
[1171] 12 2 8 14 6 14 0 13
[2114] 14 1 8 14 6 14 0 13
[1918] 13 1 8 14 6 14 0 13
[2117] 14 0 8 14 6 14 0 13
[1921] 13 0 8 14 6 14 0 13
[1165] 12 0 8 14 6 14 0 13
[2121] 2 14 8 14 6 14 0 13
[2114] 1 14 8 14 6 14 0 13
[2117] 0 14 8 14 6 14 0 13
[854] 1 13 8 14 6 14 0 13
[1375] 0 13 8 14 6 14 0 13
[1673] 2 12 8 14 6 14 0 13
[154] 1 12 8 14 6 14 0 13
[298] 6 1 7 14 6 14 0 13
[2024] 2 14 8 13 6 14 0 13
[2066] 1 14 8 13 6 14 0 13
[2080] 0 14 8 13 6 14 0 13
[491] 2 13 8 13 6 14 0 13
[996] 1 13 8 13 6 14 0 13
[1503] 0 13 8 13 6 14 0 13
[2064] 14 1 8 12 6 14 0 13
[1688] 6 2 7 12 6 14 0 13
[1932] 14 3 13 5 2 13 0 13
[2996] 12 3 13 5 2 13 0 13
[1482] 0 5 2 3 2 13 0 13
[1116] 14 5 2 3 2 13 0 13
[3018] 13 5 2 3 2 13 0 13
[1875] 14 6 2 8 2 13 0 13
[2174] 2 6 0 8 2 13 0 13
[1977] 14 6 0 8 2 13 0 13
[1109] 13 6 0 8 2 13 0 13
[2929] 12 6 0 8 2 13 0 13
[446] 2 8 14 6 2 13 0 13
[1398] 0 8 14 6 2 13 0 13
[1772] 3 13 5 13 2 13 0 13
[1490] 0 13 2 12 2 13 0 13
[2922] 8 13 6 12 2 13 0 13
[2174] 1 3 13 5 1 13 0 13
[1974] 14 3 13 5 1 13 0 13
[1106] 13 3 13 5 1 13 0 13
[2926] 12 3 13 5 1 13 0 13
[2143] 2 3 12 5 1 13 0 13
[2144] 1 3 12 5 1 13 0 13
[2147] 0 3 12 5 1 13 0 13
[1116] 13 3 12 5 1 13 0 13
[3018] 12 3 12 5 1 13 0 13
[1889] 14 6 2 8 1 13 0 13
[2174] 1 6 1 8 1 13 0 13
[1974] 14 6 1 8 1 13 0 13
[1106] 13 6 1 8 1 13 0 13
[2926] 12 6 1 8 1 13 0 13
[1991] 14 6 0 8 1 13 0 13
[1870] 0 14 2 14 1 13 0 13
[883] 2 13 2 14 1 13 0 13
[1870] 1 14 1 14 1 13 0 13
[1340] 6 1 8 14 1 13 0 13
[1842] 3 13 5 13 1 13 0 13
[1842] 6 1 8 13 1 13 0 13
[380] 2 13 2 12 1 13 0 13
[1602] 2 12 0 12 1 13 0 13
[1790] 3 14 5 12 1 13 0 13
[1134] 3 12 5 12 1 13 0 13
[2174] 0 6 2 8 0 13 0 13
[2015] 14 6 2 8 0 13 0 13
[1865] 14 6 0 8 0 13 0 13
[1272] 0 12 0 14 0 13 0 13
[2152] 5 0 3 14 0 13 0 13
[3018] 6 2 8 13 0 13 0 13
[1772] 6 1 8 13 0 13 0 13
[190] 6 0 8 13 0 13 0 13
[883] 1 13 0 12 0 13 0 13
[1870] 14 1 3 14 5 13 0 13
[1176] 5 0 4 13 5 13 0 13
[1991] 14 2 3 13 5 13 0 13
[1866] 14 1 3 13 5 13 0 13
[1026] 13 1 3 13 5 13 0 13
[1889] 14 0 3 13 5 13 0 13
[1941] 5 2 4 12 5 13 0 13
[2768] 14 0 5 2 3 13 0 13
[2430] 13 0 5 2 3 13 0 13
[1338] 2 13 5 1 3 13 0 13
[1842] 1 13 5 1 3 13 0 13
[1808] 1 12 5 1 3 13 0 13
[809] 8 13 7 2 8 13 0 13
[1283] 8 12 7 2 8 13 0 13
[1865] 14 1 6 2 8 13 0 13
[867] 1 14 6 2 8 13 0 13
[1385] 0 14 6 2 8 13 0 13
[1974] 8 14 7 1 8 13 0 13
[1246] 8 12 7 1 8 13 0 13
[1991] 14 2 6 1 8 13 0 13
[1866] 14 1 6 1 8 13 0 13
[1026] 13 1 6 1 8 13 0 13
[1889] 14 0 6 1 8 13 0 13
[1977] 8 14 7 0 8 13 0 13
[1875] 14 1 6 0 8 13 0 13
[442] 13 2 8 14 6 13 0 13
[496] 12 2 8 14 6 13 0 13
[946] 13 1 8 14 6 13 0 13
[2824] 14 0 8 14 6 13 0 13
[2458] 13 0 8 14 6 13 0 13
[1840] 12 0 8 14 6 13 0 13
[469] 6 2 7 14 6 13 0 13
[1302] 6 1 7 14 6 13 0 13
[1338] 2 13 8 13 6 13 0 13
[1842] 1 13 8 13 6 13 0 13
[1808] 1 12 8 13 6 13 0 13
[777] 6 2 7 13 6 13 0 13
[1862] 6 1 7 12 6 13 0 13
[442] 14 5 2 3 2 12 0 13
[496] 13 5 2 3 2 12 0 13
[946] 2 8 14 6 2 12 0 13
[1940] 3 12 5 14 2 12 0 13
[483] 5 0 3 14 2 12 0 13
[1282] 6 2 8 14 2 12 0 13
[1602] 2 14 0 13 2 12 0 13
[2712] 2 14 1 12 2 12 0 13
[2768] 0 14 1 12 2 12 0 13
[2129] 2 12 0 12 2 12 0 13
[2133] 0 12 0 12 2 12 0 13
[1938] 3 12 5 12 2 12 0 13
[446] 5 0 3 12 2 12 0 13
[1267] 6 2 8 12 2 12 0 13
[994] 14 3 14 5 1 12 0 13
[966] 13 3 14 5 1 12 0 13
[946] 12 3 13 5 1 12 0 13
[946] 13 3 12 5 1 12 0 13
[974] 14 6 1 8 1 12 0 13
[950] 12 6 1 8 1 12 0 13
[2185] 2 8 13 6 1 12 0 13
[946] 3 14 5 14 1 12 0 13
[974] 3 12 5 14 1 12 0 13
[1533] 5 0 3 14 1 12 0 13
[950] 3 14 5 13 1 12 0 13
[966] 3 12 5 13 1 12 0 13
[1531] 5 0 3 13 1 12 0 13
[841] 6 2 8 13 1 12 0 13
[996] 6 1 8 13 1 12 0 13
[2768] 2 14 2 12 1 12 0 13
[2712] 0 14 2 12 1 12 0 13
[2430] 2 13 2 12 1 12 0 13
[2374] 0 13 2 12 1 12 0 13
[1195] 0 12 2 12 1 12 0 13
[994] 3 13 5 12 1 12 0 13
[994] 6 1 8 12 1 12 0 13
[1104] 1 3 12 5 0 12 0 13
[946] 14 5 0 3 0 12 0 13
[1272] 0 13 0 14 0 12 0 13
[379] 1 13 0 13 0 12 0 13
[1759] 5 2 3 13 0 12 0 13
[1] 2 12 0 12 0 12 0 13
[548] 1 12 0 12 0 12 0 13
[1069] 0 12 0 12 0 12 0 13
[1104] 5 1 3 12 0 12 0 13
[2490] 5 0 3 12 0 12 0 13
[1948] 5 1 4 13 5 12 0 13
[2618] 3 14 4 1 3 12 0 13
[1952] 3 13 4 1 3 12 0 13
[1870] 14 0 5 0 3 12 0 13
[2488] 5 11 1 9 3 12 0 13
[2656] 5 14 1 12 3 12 0 13
[470] 8 14 7 2 8 12 0 13
[440] 8 13 7 2 8 12 0 13
[410] 8 12 7 2 8 12 0 13
[2150] 8 14 7 1 8 12 0 13
[1952] 8 13 7 1 8 12 0 13
[746] 8 12 7 1 8 12 0 13
[190] 14 1 6 1 8 12 0 13
[188] 13 1 6 1 8 12 0 13
[2654] 8 14 7 0 8 12 0 13
[1448] 14 1 8 14 6 12 0 13
[2516] 12 1 8 14 6 12 0 13
[1340] 2 12 8 14 6 12 0 13
